PROJ_ID,GEO_LOC_ID,PLACE_ID,WBG_CNTRY_KEY,ISO_CNTRY_CODE,GEO_LOC_NME,GEO_LATITUDE_NBR,GEO_LONGITUDE_NBR,ADMIN_UNIT1_CODE,ADMIN_UNIT1_NAME,ADMIN_UNIT2_CODE,ADMIN_UNIT2_NAME,FEAT_CLASS_CODE,FEAT_CLASS_NAME,FEAT_CLASS_TEXT,FEAT_CODE,FEAT_NAME,POP_CNT,PROPOSED_IND,ACT_IND,SAP_UPD_DATE,SAP_UPD_USER_ID,UPD_DATE,LAST_CHGD_BY
P163353,2597364,PLA0081420,,NG,Kogi State,7.75,6.75,,,,,ADM1,first-order administrative division,,A,,0,,,,,2020-05-04,RFC-PROJECTS
P163353,2350813,PLA0081421,,NG,Akwa Ibom State,5.0,7.83333,,,,,ADM1,first-order administrative division,,A,,0,,,,,2020-05-04,RFC-PROJECTS
P163353,2565340,PLA0081422,,NG,Abia State,5.41667,7.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2020-05-04,RFC-PROJECTS
P163353,2332785,PLA0081423,,NG,Kwara State,8.5,5.0,,,,,ADM1,first-order administrative division,,A,,0,,,,,2020-05-04,RFC-PROJECTS
P163353,2324828,PLA0081424,,NG,Plateau State,9.16667,9.75,,,,,ADM1,first-order administrative division,,A,,0,,,,,2020-05-04,RFC-PROJECTS
P163353,2335196,PLA0081425,,NG,Kano State,11.5,8.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2020-05-04,RFC-PROJECTS
P163353,2334802,PLA0081426,,NG,Katsina,12.99082,7.60177,,,,,PPLA,seat of a first-order administrative division,,P,,0,,,,,2020-05-04,RFC-PROJECTS
P170664,2332453,PLA0087656,,NG,Lagos State,6.53774,3.3522,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2565344,PLA0087657,,NG,Enugu State,6.5,7.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2326168,PLA0087658,,NG,Ondo State,7.16667,5.08333,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2597364,PLA0087659,,NG,Kogi State,7.75,6.75,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2597365,PLA0087660,,NG,Osun State,7.5,4.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2345891,PLA0087661,,NG,Cross River State,5.75,8.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2327546,PLA0087662,,NG,Ogun State,7.0,3.58333,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2565340,PLA0087663,,NG,Abia State,5.41667,7.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2324433,PLA0087664,,NG,Rivers State,4.74974,6.82766,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2595345,PLA0087665,,NG,Ebonyi State,6.25,8.08333,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2597366,PLA0087666,,NG,Taraba State,8.0,10.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2595347,PLA0087667,,NG,Gombe State,10.25,11.16667,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2347468,PLA0087668,,NG,Bauchi State,10.5,10.0,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2565342,PLA0087669,,NG,Adamawa State,9.33333,12.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2595348,PLA0087670,,NG,Nasarawa State,8.5,8.25,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2595346,PLA0087671,,NG,Ekiti State,7.66667,5.25,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2597367,PLA0087672,,NG,Yobe State,12.0,11.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2322907,PLA0087673,,NG,Sokoto State,13.08333,5.25,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2565345,PLA0087674,,NG,Jigawa State,12.1,9.56,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2595349,PLA0087675,,NG,Zamfara State,12.16667,6.25,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2324828,PLA0087676,,NG,Plateau State,9.16667,9.75,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2334797,PLA0087677,,NG,Katsina State,12.25,7.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2335196,PLA0087678,,NG,Kano State,11.5,8.5,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2335722,PLA0087679,,NG,Kaduna State,10.33333,7.75,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2597363,PLA0087680,,NG,Kebbi State,11.5,4.0,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2346794,PLA0087681,,NG,Borno State,11.5,13.0,,,,,ADM1,first-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2334968,PLA0087682,,NG,Karra,8.54225,6.21536,,,,,PPLQ,abandoned populated place,,P,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2352778,PLA0087683,,NG,Abuja,9.05785,7.49508,,,,,PPLC,capital of a political entity,,P,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,9412056,PLA0087684,,NG,Boko,12.77335,6.48286,,,,,ADM3,third-order administrative division,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2328927,PLA0087685,,NG,Niger Delta,4.83333,6.0,,,,,DLTA,delta,,T,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2330155,PLA0087686,,NG,Middle Belt,8.0,8.0,,,,,RGN,region,,L,,0,,,,,2021-05-24,RFC-PROJECTS
P170664,2328926,PLA0087687,,NG,Federal Republic of Nigeria,10.0,8.0,,,,,PCLI,independent political entity,,A,,0,,,,,2021-05-24,RFC-PROJECTS
P177076,2328926,PLA0090300,,NG,Nigeria,10.0,8.0,,,,,,independent political entity,,,,0,,,,,2021-12-10,WB506328
P177941,2565340,PLA0094141,,NG,,5.41667,7.5,,,,,,first-order administrative division,,,,0,,,,,2022-11-24,WB563789
P177941,2597363,PLA0094142,,NG,,11.5,4.0,,,,,,first-order administrative division,,,,0,,,,,2022-11-24,WB563789
P177941,2597366,PLA0094143,,NG,,8.0,10.5,,,,,,first-order administrative division,,,,0,,,,,2022-11-24,WB563789
P177941,2327546,PLA0094174,,NG,,7.0,3.58333,,,,,,first-order administrative division,,,,0,,,,,2022-11-24,WB563789
P177941,2328925,PLA0094175,,NG,,10.0,6.0,,,,,,first-order administrative division,,,,0,,,,,2022-11-24,WB563789
P177941,2350813,PLA0094176,,NG,,5.0,7.83333,,,,,,first-order administrative division,,,,0,,,,,2022-11-24,WB563789
P177940,2565340,PLA0094397,,NG,,5.41667,7.5,,,,,,first-order administrative division,,,,0,,,,,2023-02-08,WB563789
P177940,2597363,PLA0094398,,NG,,11.5,4.0,,,,,,first-order administrative division,,,,0,,,,,2023-02-08,WB563789
P177940,2328925,PLA0094399,,NG,,10.0,6.0,,,,,,first-order administrative division,,,,0,,,,,2023-02-08,WB563789
P177940,2350813,PLA0094400,,NG,,5.0,7.83333,,,,,,first-order administrative division,,,,0,,,,,2023-02-08,WB563789
P177940,2327546,PLA0094401,,NG,,7.0,3.58333,,,,,,first-order administrative division,,,,0,,,,,2023-02-08,WB563789
P177940,2597366,PLA0094402,,NG,,8.0,10.5,,,,,,first-order administrative division,,,,0,,,,,2023-02-08,WB563789
P179447,2328926,PLA0095951,,NG,Federal Republic of Nigeria,10.0,8.0,,,,,,independent political entity,,,,0,,,,,2023-07-20,WB563779
P160865,2319133,PLA0092357,,NG,Warri,5.51737,5.75006,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2347330,PLA0092358,,NG,Beli,7.85868,10.97187,,,,,,populated place,,,,0,,,,,2022-07-08,WB563779
P160865,2347592,PLA0092359,,NG,Baro,8.61565,6.4185,,,,,,populated place,,,,0,,,,,2022-07-08,WB563779
P160865,7730025,PLA0092360,,NG,Shendam,8.71667,9.5,,,,,,second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2319078,PLA0092361,,NG,Wawa,9.90222,4.41917,,,,,,populated place,,,,0,,,,,2022-07-08,WB563779
P160865,2334008,PLA0092362,,NG,Kontagora,10.40319,5.4708,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2317765,PLA0092363,,NG,Zaria,11.11128,7.7227,,,,,,populated place,,,,0,,,,,2022-07-08,WB563779
P160865,2337680,PLA0092364,,NG,Illela,13.73064,5.29777,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2346995,PLA0092365,,NG,Biu,10.61285,12.19458,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2345526,PLA0092366,,NG,Damasak,13.10518,12.50854,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2352848,PLA0092367,,NG,Aboh,5.54781,6.52588,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2323675,PLA0092368,,NG,Sapele,5.89405,5.67666,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2318921,PLA0092369,,NG,Wukari,7.87139,9.77786,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2334756,PLA0092370,,NG,Kaura Namoda,12.59371,6.58648,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2328952,PLA0092371,,NG,Nguru,12.87695,10.45536,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P160865,2324767,PLA0092372,,NG,Potiskum,11.71391,11.08108,,,,,,seat of a second-order administrative division,,,,0,,,,,2022-07-08,WB563779
P175237,2597364,PLA0091218,,NG,,7.75,6.75,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2347266,PLA0091219,,NG,,7.33333,8.75,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2332785,PLA0091220,,NG,,8.5,5.0,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2322911,PLA0091221,,NG,Sokoto,13.06269,5.24322,,,,,,seat of a first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2595349,PLA0091222,,NG,,12.16667,6.25,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2334802,PLA0091223,,NG,Katsina,12.99082,7.60177,,,,,,seat of a first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2335204,PLA0091264,,NG,Kano,12.00012,8.51672,,,,,,seat of a first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2597366,PLA0091265,,NG,,8.0,10.5,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2597367,PLA0091266,,NG,,12.0,11.5,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2346794,PLA0091267,,NG,,11.5,13.0,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2328926,PLA0091268,,NG,Federal Republic of Nigeria,10.0,8.0,,,,,,independent political entity,,,,0,,,,,2022-04-08,WB563789
P175237,2597363,PLA0091269,,NG,,11.5,4.0,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2565345,PLA0091270,,NG,,12.1,9.56,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2335727,PLA0091271,,NG,Kaduna,10.52641,7.43879,,,,,,seat of a first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2324828,PLA0091272,,NG,,9.16667,9.75,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2595348,PLA0091273,,NG,,8.5,8.25,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2352776,PLA0091274,,NG,,8.83333,7.16667,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2347470,PLA0091275,,NG,Bauchi,10.31032,9.84388,,,,,,seat of a first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2340451,PLA0091276,,NG,Gombe,10.28969,11.16729,,,,,,seat of a first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2565342,PLA0091277,,NG,,9.33333,12.5,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P175237,2328925,PLA0091278,,NG,,10.0,6.0,,,,,,first-order administrative division,,,,0,,,,,2022-04-08,WB563789
P176935,2328926,PLA0090845,,NG,,9.081999,8.675277,,,,,,independent political entity,,,,0,,,,,2022-03-17,[iban],2332785,PLA0096465,,NG,,8.5,5.0,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,[iban],2595347,PLA0096466,,NG,,10.25,11.16667,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,[iban],2597364,PLA0096467,,NG,,7.75,6.75,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,[iban],2595348,PLA0096468,,NG,,8.5,8.25,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,[iban],2322907,PLA0096469,,NG,,13.08333,5.25,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,[iban],2597367,PLA0096470,,NG,,12.0,11.5,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,[iban],2347468,PLA0096471,,NG,,10.5,10.0,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,[iban],2565345,PLA0096472,,NG,,12.1,9.56,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,[iban],2328925,PLA0096473,,NG,,10.0,6.0,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,[iban],2595349,PLA0096474,,NG,,12.16667,6.25,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,[iban],2565342,PLA0096475,,NG,,9.33333,12.5,,,,,,first-order administrative division,,,,0,,,,,2024-01-08,WB563789
